id_registration,id_student,code_module,code_presentation,date_registration,date_unregistration,final_result
1,104,AAA,2013J,-13,,Fail
2,57,AAA,2013J,-6,,Withdrawn
3,166,AAA,2013J,-12,,Credit
4,93,AAA,2013J,-8,,Credit
5,151,AAA,2013J,-6,,Credit
6,87,AAA,2013J,-7,,Fail
7,197,AAA,2013J,-12,,Withdrawn
8,132,AAA,2013J,-8,291.0,Credit
9,103,AAA,2013J,-7,,Withdrawn
10,12,AAA,2013J,-8,,Pass
11,45,AAA,2013J,-9,,Withdrawn
12,135,AAA,2013J,-11,,Fail
13,140,AAA,2013J,-10,,Distinction
14,108,AAA,2013J,-10,,Withdrawn
15,16,AAA,2013J,-7,,Credit
16,28,AAA,2013J,-12,,Credit
17,96,AAA,2013J,-7,,Fail
18,154,AAA,2013J,-7,,Credit
19,153,AAA,2013J,-9,,Credit
20,182,AAA,2013J,-15,,Pass
21,46,AAA,2013J,-13,,Distinction
22,85,AAA,2013J,-9,,Withdrawn
23,139,AAA,2013J,-8,,Withdrawn
24,53,AAA,2013J,-10,,Credit
25,92,AAA,2013J,-11,,Distinction
26,82,AAA,2013J,-12,,Fail
27,89,AAA,2013J,-10,,Withdrawn
28,43,AAA,2013J,-8,,Distinction
29,71,AAA,2013J,-9,,Pass
30,149,AAA,2013J,-15,229.0,Pass
31,27,AAA,2013J,-14,,Pass
32,156,AAA,2013J,-14,,Fail
33,105,AAA,2013J,-15,,Pass
34,48,AAA,2013J,-12,,Withdrawn
35,29,AAA,2013J,-9,,Credit
36,52,AAA,2013J,-6,,Credit
37,61,AAA,2013J,-15,291.0,Credit
38,7,AAA,2013J,-9,,Distinction
39,193,AAA,2013J,-7,,Pass
40,41,AAA,2013J,-8,,Withdrawn
41,116,AAA,2013J,-13,,Fail
42,102,AAA,2013J,-8,295.0,Pass
43,110,AAA,2013J,-12,,Withdrawn
44,171,AAA,2013J,-9,,Credit
45,58,AAA,2013J,-9,,Withdrawn
46,106,AAA,2013J,-13,,Pass
47,129,AAA,2013J,-12,,Credit
48,56,AAA,2013J,-14,,Withdrawn
49,176,AAA,2013J,-12,,Credit
50,120,AAA,2013J,-13,,Fail
51,54,AAA,2013J,-12,,Distinction
52,97,AAA,2013J,-14,,Pass
53,164,AAA,2013J,-12,,Fail
54,117,AAA,2013J,-8,,Pass
55,158,AAA,2013J,-9,,Distinction
56,51,AAA,2013J,-14,213.0,Distinction
57,32,AAA,2013J,-8,,Distinction
58,167,AAA,2014J,-7,,Distinction
59,123,AAA,2014J,-8,,Pass
60,136,AAA,2014J,-6,,Withdrawn
61,116,AAA,2014J,-10,,Pass
62,162,AAA,2014J,-14,,Fail
63,143,AAA,2014J,-12,,Fail
64,38,AAA,2014J,-10,,Withdrawn
65,6,AAA,2014J,-6,256.0,Credit
66,152,AAA,2014J,-7,,Pass
